PerNo,PerStatus
6736,1
6739,0
6740,0
6744,1
6745,1
6746,0
6747,0
6748,0
6750,1
6756,0
6758,0
6760,0
6762,0
6766,0
6767,0
6769,0
6770,1
6772,0
6776,0
6777,0
6779,1
6784,1
6785,0
6786,0
6788,0
6790,1
6792,1
6793,0
6795,0
6796,0
6798,0
6799,0
6801,1
6802,1
6805,1
6809,1
6812,0
6814,0
6815,1
6817,0
6818,1
6819,0
6821,1
6823,0
6824,0
6825,0
6828,1
6829,1
6834,1
6835,0
6837,0
6838,0
6840,1
6841,1
6843,0
6844,1
6850,1
6854,0
6855,0
6860,1
6864,0
6865,0
6868,0
6869,0
6872,0
6873,1
6876,0
6878,0
6882,0
6883,1
6884,1
6889,0
6890,0
6893,1
6896,1
6898,0
6900,1
6902,0
6906,0
6911,1
6913,1
6916,0
6917,0
6926,0
6927,0
6929,0
6932,1
6934,0
6936,0
6938,0
6941,0
6942,0
6943,1
6946,1
6947,1
6948,0
6952,0
6956,0
6961,1
6964,0
6967,1
6969,1
6971,0
6978,1
6981,0
6983,0
6984,0
6985,0
6987,0
6988,1
6991,0
6993,0
6999,1
7002,0
7004,1
7007,0
7009,1
7011,0
7012,1
7013,0
7014,1
7016,1
7018,0
7020,0
7023,1
7027,1
7029,0
7040,0
7045,0
7047,0
7048,1
7053,1
7054,0
7055,1
7056,0
7059,1
7061,0
7062,0
7063,0
7065,1
7067,1
7070,0
7071,0
7073,1
7077,1
7084,1
7086,0
7091,1
7093,1
7095,0
7098,1
7104,0
7108,1
7110,1
7111,0
7117,0
7121,1
7125,0
7127,0
7134,1
7135,0
7138,0
7141,0
7142,1
7144,0
7145,1
7146,1
7147,0
7150,0
7153,1
7154,1
7155,1
7159,0
7160,0
7164,0
7166,0
7169,1
7170,1
7171,0
7172,1
7174,0
7175,0
7176,0
7181,1
7182,0
7185,1
7186,1
7188,1
7191,0
7192,0
7195,0
7196,1
7197,1
7199,0
7200,0
7201,0
7203,1
7207,1
7212,1
7213,0
7220,0
7224,0
7226,0
7228,1
7232,0
7239,0
7241,1
7243,0
7244,0
7246,1
7250,0
7253,1
7259,0
7260,1
7261,1
7262,0
7265,0
7266,0
7267,0
7269,1
7270,1
7271,0
7277,0
7278,1
7279,1
7282,1
7284,1
7286,1
7287,1
7289,0
7294,0
7298,1
7300,0
7301,0
7302,0
7303,0
7304,0
7306,0
7307,0
7309,0
7313,0
7318,0
7321,0
7326,0
7330,0
7339,0
7341,0
7343,0
7344,1
7346,0
7348,0
7349,0
7351,0
7353,0
7354,0
7355,0
7358,0
7360,1
7362,0
7364,0
7367,0
7374,0
7375,0
7376,1
7377,0
7379,1
7381,0
7384,1
7386,1
7391,1
7392,1
7399,0
7403,0
7409,1
7414,0
7415,1
7416,0
7417,0
7418,0
7421,0
7425,0
7430,1
7431,0
7433,0
7434,0
7437,1
7438,0
7439,1
7440,0
7442,0
7444,1
7447,0
7448,1
7450,1
7451,1
7456,1
7458,0
7466,0
7468,0
7469,0
7471,0
7475,1
7476,0
7477,1
7479,0
7481,0
7482,0
7486,1
7487,1
7488,1
7490,0
7492,0
7499,1
7508,0
7509,0
7510,1
7512,1
7513,0
7514,0
7517,1
7519,0
7522,0
7526,0
7527,1
7528,0
7529,1
7530,0
7532,0
7535,1
7542,1
7543,0
7545,0
7548,0
7555,0
7560,1
7562,1
7563,0
7564,0
7568,0
7570,1
7572,0
7574,0
7579,1
7581,0
7582,1
7583,0
7585,1
7587,0
7589,1
7590,0
7593,0
7595,1
7602,1
7605,0
7607,0
7610,1
7612,1
7618,0
7619,0
7620,1
7622,0
7623,0
7626,1
7628,0
7632,0
7633,1
7634,0
7636,0
7638,0
7640,1
7643,1
7644,1
7649,0
7652,0
7653,0
7655,0
7657,1
7659,0
7662,0
7663,1
7665,1
7667,1
7670,0
7675,1
7681,0
7683,1
7684,1
7685,1
7691,0
7693,0
7694,0
7697,1
7702,0
7703,0
7704,0
7706,0
7709,0
7710,0
7712,0
7714,1
7716,1
7717,0
7720,1
7721,0
7724,0
7726,0
7728,1
7731,0
7732,1
7735,0
7739,0
7741,1
7744,1
7745,1
7746,1
7749,1
7750,0
7752,1
7753,0
7756,0
7764,0
7769,0
7773,0
7775,0
7778,0
7779,0
7780,0
7782,0
7785,1
7786,1
7791,1
7797,0
7800,0
7803,0
7805,0
7808,1
7811,0
7816,1
7817,0
7818,0
7821,1
7823,1
7825,1
7830,0
7831,0
7832,1
7833,0
7834,0
7835,0
7837,0
7839,1
7841,0
7844,1
7845,0
7846,1
7848,1
7850,1
7851,1
7858,0
7859,0
7860,0
7863,1
7865,0
7869,0
7870,1
7871,0
7872,0
7873,1
7874,1
7876,1
7878,1
7879,1
7882,0
7883,1
7885,1
7888,1
7890,0
7892,1
7896,0
7897,1
7898,0
7899,1
7903,0
7906,1
7907,0
7908,0
7912,0
7914,1
7915,0
7918,1
7927,0
7928,0
7934,0
7935,0
7941,1
7942,0
7944,0
7948,0
7949,0
7951,0
7953,0
7957,0
7958,0
7959,1
7960,1
7965,1
7967,0
7968,0
7969,0
7970,1
7971,0
7972,0
7973,0
7975,1
7981,0
7985,0
7988,0
7990,1
7998,0
7999,0
8006,1
8007,0
8012,0
8014,1
8015,0
8016,1
8018,1
8019,1
8020,1
8021,0
8022,1
8032,0
8034,0
8036,0
8037,0
8038,0
8039,1
8041,0
8044,0
8045,0
8046,1
8047,0
8048,1
8051,1
8052,0
8057,1
8058,0
8059,1
8061,0
8065,0
8066,0
8070,1
8071,0
8072,0
8075,0
8078,1
8079,0
8082,0
8083,0
8084,0
8086,0
8087,0
8088,0
8089,0
8092,0
8093,1
8094,1
8095,1
8098,0
8103,1
8106,0
8107,0
8108,0
8110,0
8113,1
8115,1
8116,1
8117,0
8118,0
8120,1
8121,1
8124,0
8125,1
8129,0
8131,0
8132,0
8137,0
8139,1
8142,1
8143,0
8145,0
8147,1
8150,0
8151,0
8152,0
8153,1
8156,0
8157,0
8158,1
8159,0
8161,1
8162,1
8167,0
8170,0
8177,0
8178,0
8181,1
8182,0
8187,0
8189,1
8191,0
8194,1
8195,0
8197,0
8200,1
8201,0
8206,1
8210,1
8211,1
8212,0
8214,0
8215,0
8216,1
8217,0
8218,0
8219,0
8221,0
8222,0
8223,0
8224,1
8227,0
8228,1
8230,0
8231,1
8232,0
8233,0
8236,1
8240,0
8242,1
8244,1
8247,0
8251,0
8254,0
8257,0
8259,0
8261,0
8263,0
8264,0
8265,0
8266,0
8267,1
8268,0
8271,0
8272,0
8273,0
8278,1
8279,0
8283,1
8285,1
8294,1
8300,0
8301,1
8302,0
8308,1
8311,1
8312,0
8313,1
8316,0
8317,0
8321,0
8322,0
8325,0
8328,1
8331,1
8332,0
8336,0
8339,0
8347,0
8353,1
8355,1
8357,1
8364,1
8365,0
8366,0
8367,1
8369,0
8373,0
8376,0
8380,0
8382,0
8386,1
8388,0
8392,1
8394,1
8397,0
8398,0
8399,1
8400,1
8402,1
8405,0
8411,0
8413,0
8418,1
8420,1
8421,0
8422,0
8424,0
8425,1
8427,1
8428,0
8429,0
8430,1
8432,0
8435,0
8436,0
8440,0
8441,1
8443,1
8445,0
8446,0
8452,1
8454,0
8455,1
8457,0
8459,0
8461,0
8466,0
8468,0
8474,1
8478,1
8480,1
8481,0
8482,0
8487,1
8488,0
8489,1
8490,0
8495,0
8498,0
8500,1
8504,1
8505,0
8508,1
8511,1
8513,0
8516,0
8517,1
8518,1
8520,0
8521,0
8523,0
8525,0
8526,1
8527,0
8530,0
8531,1
8532,1
8534,1
8537,0
8539,1
8540,0
8544,1
8545,0
8547,0
8548,0
8553,0
8554,0
8556,0
8560,0
8561,0
8562,1
8563,1
8564,0
8565,1
8566,1
8568,0
8571,0
8572,0
8573,0
8574,1
8576,0
8578,1
8579,0
8580,0
8582,0
8583,0
8584,1
8586,0
8591,0
8593,1
8595,1
8596,1
8605,1
8606,1
8609,0
8627,0
8630,1
8635,1
8636,0
8637,0
8640,1
8641,1
8642,1
8645,1
8646,1
8648,1
8649,0
8650,1
8652,0
8653,0
8656,1
8659,1
8660,0
8667,1
8671,0
8672,1
8674,0
8675,0
8677,1
8679,0
8680,1
8683,0
8685,1
8691,0
8694,1
8695,0
8696,1
8697,0
8700,1
8702,1
8704,1
8709,0
8710,0
8713,0
8715,0
8719,0
8720,0
8721,0
8722,0
8723,1
8727,0
8728,1
8730,0
8731,0
8732,0
8734,0
8735,0
8736,0
8737,0
8739,0
8742,1
8744,0
8747,0
8748,0
8749,1
8750,1
8755,1
8761,0
8765,0
8767,0
8774,0
8775,0
